airline_code,airline_name_kor,airline_contact
AZ,ITA항공,
C6,MY FREIGHTER AIRLINES,
HO,길상항공,032-740-2800
LA,란항공,032-742-0930
AT,로얄 에어 모로코,[phone]
RJ,로얄 요르단 항공,
WB,르완다에어,
UB,미얀마항공,02-319-7676
VS,버진 애트란틱항공,
VA,버진 오스트레일리아,
JD,북경수도항공,02-6007-6666
SV,사우디아항공,02-755-7555
AR,아르헨티나 항공,
AS,알래스카 항공,
NZ,에어 뉴질랜드,032-743-4015
UX,에어 유로파,
TN,에어 타히티 누이,02-777-7070
BA,영국항공,032-744-4900~9
WY,오만항공,
OS,오스트리아 항공,032-744-3255~8
IB,이베리아항공,
LY,이스라엘항공,02-317-8888
MS,이집트항공,02-6344-0100
KN,중국연합항공,02-772-5440
KQ,케냐항공,
CM,코파항공,032-743-6739
QF,콴타스항공,02-777-6871
XY,플라이나스,
HR,한 에어,
